artist,date,fname,peak,title
Enigma,1994-03-05,Enigma-Return_To_Innocence.txt,4,Return To Innocence
Enigma,1996-11-30,Enigma-Beyond_The_Invisible.txt,81,Beyond The Invisible
Enigma,1991-02-09,Enigma-Sadeness_Part_1.txt,5,Sadeness Part 1
Chris Medina,2011-03-19,Chris_Medina-What_Are_Words.txt,83,What Are Words
Billy Joe Royal,1969-10-04,Billy_Joe_Royal-Cherry_Hill_Park.txt,15,Cherry Hill Park
Billy Joe Royal,1965-07-03,Billy_Joe_Royal-Down_In_The_Boondock.txt,9,Down In The Boondocks
Jack Jones,1962-03-03,Jack_Jones-Lollipops_And_Roses.txt,66,Lollipops And Roses
Jack Jones,1964-02-15,Jack_Jones-Love_With_The_Proper.txt,62,Love With The Proper Stranger
Kristen Bell & Santino Fontana,2014-03-29,Kristen_Bell_&_-Love_Is_An_Open_Door.txt,49,Love Is An Open Door
Alana Davis,1997-12-06,Alana_Davis-32_Flavors.txt,37,32 Flavors
Lenny Kravitz Featuring Jay-Z,2004-08-28,Lenny_Kravitz_F-Storm.txt,98,Storm
Jerry Butler,1968-08-31,"Jerry_Butler-Hey,_Western_Union_M.txt",16,"Hey, Western Union Man"
Jerry Butler,1969-11-15,Jerry_Butler-Don't_Let_Love_Hang_.txt,44,Don't Let Love Hang You Up
Jerry Butler,1967-12-30,Jerry_Butler-Lost.txt,62,Lost
Jerry Butler,1962-07-07,Jerry_Butler-Make_It_Easy_On_Your.txt,20,Make It Easy On Yourself
Jerry Butler,1969-03-01,Jerry_Butler-Only_The_Strong_Surv.txt,4,Only The Strong Survive
Jerry Butler,1966-03-26,Jerry_Butler-For_Your_Precious_Lo.txt,99,For Your Precious Love
Jerry Butler,1970-01-24,Jerry_Butler-Got_To_See_If_I_Can'.txt,62,Got To See If I Can't Get Mommy (To Come Back Home)
Jerry Butler,1969-05-31,Jerry_Butler-Moody_Woman.txt,24,Moody Woman
Jerry Butler,1969-08-30,Jerry_Butler-What's_The_Use_Of_Br.txt,20,What's The Use Of Breaking Up
Jerry Butler,1964-08-01,Jerry_Butler-I_Stand_Accused.txt,61,I Stand Accused
Jerry Butler,1972-11-04,Jerry_Butler-One_Night_Affair.txt,52,One Night Affair
Jerry Butler,1961-07-29,Jerry_Butler-I'm_A_Telling_You.txt,25,I'm A Telling You
Jerry Butler,1967-01-21,Jerry_Butler-I_Dig_You_Baby.txt,60,I Dig You Baby
Jerry Butler,1963-03-30,Jerry_Butler-Whatever_You_Want.txt,68,Whatever You Want
Jerry Butler,1968-05-04,Jerry_Butler-Never_Give_You_Up.txt,20,Never Give You Up
Jerry Butler,1960-11-05,Jerry_Butler-He_Will_Break_Your_H.txt,7,He Will Break Your Heart
Jerry Butler,1968-12-07,Jerry_Butler-Are_You_Happy.txt,39,Are You Happy
Jerry Butler,1963-11-23,Jerry_Butler-Need_To_Belong.txt,31,Need To Belong
Jerry Butler,1961-10-14,Jerry_Butler-Moon_River.txt,11,Moon River
Kellie Pickler,2009-04-25,Kellie_Pickler-Best_Days_Of_Your_Li.txt,46,Best Days Of Your Life
Kellie Pickler,2007-06-23,Kellie_Pickler-I_Wonder.txt,75,I Wonder
Kellie Pickler,2006-11-18,Kellie_Pickler-Red_High_Heels.txt,64,Red High Heels
Kellie Pickler,2010-02-27,Kellie_Pickler-Didn't_You_Know_How_.txt,97,Didn't You Know How Much I Loved You
Kellie Pickler,2008-04-19,Kellie_Pickler-Things_That_Never_Cr.txt,96,Things That Never Cross A Man's Mind
The J. Geils Band,1980-02-02,The_J._Geils_Ba-Come_Back.txt,32,Come Back
The J. Geils Band,1980-04-12,The_J._Geils_Ba-Love_Stinks.txt,38,Love Stinks
The J. Geils Band,1981-11-07,The_J._Geils_Ba-Centerfold.txt,1,Centerfold
The J. Geils Band,1982-05-22,The_J._Geils_Ba-Angel_In_Blue.txt,40,Angel In Blue
The J. Geils Band,1984-11-03,The_J._Geils_Ba-Concealed_Weapons.txt,63,Concealed Weapons
The J. Geils Band,1982-11-20,The_J._Geils_Ba-I_Do.txt,24,I Do
The J. Geils Band,1974-11-09,The_J._Geils_Ba-Must_Of_Got_Lost.txt,12,Must Of Got Lost
The J. Geils Band,1976-04-17,The_J._Geils_Ba-Where_Did_Our_Love_G.txt,68,Where Did Our Love Go
The J. Geils Band,1980-07-12,The_J._Geils_Ba-Just_Can't_Wait.txt,78,Just Can't Wait
New Boyz Feat. Chris Brown,2011-09-10,New_Boyz_Feat._-Better_With_The_Ligh.txt,38,Better With The Lights Off
Pleasure P.,2008-11-08,Pleasure_P.-Did_You_Wrong.txt,90,Did You Wrong
Cat Stevens,1971-02-13,Cat_Stevens-Wild_World.txt,11,Wild World
Cat Stevens,1977-06-25,Cat_Stevens-(Remember_The_Days_O.txt,33,(Remember The Days Of The) Old Schoolyard
Cat Stevens,1972-11-18,Cat_Stevens-Sitting.txt,16,Sitting
Cat Stevens,1971-06-26,Cat_Stevens-Moon_Shadow.txt,30,Moon Shadow
Cat Stevens,1979-01-27,Cat_Stevens-Bad_Brakes.txt,83,Bad Brakes
Cat Stevens,1976-02-07,Cat_Stevens-Banapple_Gas.txt,41,Banapple Gas
Cat Stevens,1975-07-19,Cat_Stevens-Two_Fine_People.txt,33,Two Fine People
Cat Stevens,1972-04-01,Cat_Stevens-Morning_Has_Broken.txt,6,Morning Has Broken
Cat Stevens,1974-03-16,Cat_Stevens-Oh_Very_Young.txt,10,Oh Very Young
Cat Stevens,1971-09-25,Cat_Stevens-Peace_Train.txt,7,Peace Train
Cat Stevens,1974-12-07,Cat_Stevens-Ready.txt,26,Ready
Ja Rule,2003-10-25,Ja_Rule-Clap_Back.txt,44,Clap Back
LFO,1999-07-17,LFO-Summer_Girls.txt,3,Summer Girls
LFO,2001-08-25,LFO-Every_Other_Time.txt,44,Every Other Time
LFO,2000-04-15,LFO-I_Don_t_Wanna_Kiss_Y.txt,61,I Don't Wanna Kiss You Goodnight
Dexys Midnight Runners,1983-01-22,Dexys_Midnight_-Come_On_Eileen.txt,1,Come On Eileen
Miguel Featuring J. Cole,2010-10-02,Miguel_Featurin-All_I_Want_Is_You.txt,58,All I Want Is You
Kendrick Lamar Featuring Drake,2012-11-10,Kendrick_Lamar_-Poetic_Justice.txt,26,Poetic Justice
Breathe Featuring David Glasper,1990-11-17,Breathe_Featuri-Does_She_Love_That_M.txt,34,Does She Love That Man?
Smokey,1975-07-26,Smokey-If_You_Think_You_Kno.txt,96,If You Think You Know How To Love Me
II D Extreme,1993-05-15,II_D_Extreme-Cry_No_More.txt,48,Cry No More
Rich Homie Quan Featuring Problem,2014-09-06,Rich_Homie_Quan-Walk_Thru.txt,74,Walk Thru
Blackhawk,1998-12-05,Blackhawk-There_You_Have_It.txt,41,There You Have It
Marvin Gaye,1970-03-07,Marvin_Gaye-Gonna_Give_Her_All_T.txt,67,Gonna Give Her All The Love I've Got
Marvin Gaye,1966-02-19,Marvin_Gaye-One_More_Heartache.txt,29,One More Heartache
Marvin Gaye,1965-07-10,Marvin_Gaye-Pretty_Little_Baby.txt,25,Pretty Little Baby
Marvin Gaye,1964-06-06,Marvin_Gaye-Try_It_Baby.txt,15,Try It Baby
Marvin Gaye,1964-11-21,Marvin_Gaye-How_Sweet_It_Is_To_B.txt,6,How Sweet It Is To Be Loved By You
Marvin Gaye,1974-09-28,Marvin_Gaye-Distant_Lover.txt,28,Distant Lover
Marvin Gaye,1968-01-13,Marvin_Gaye-You.txt,34,You
Marvin Gaye,1969-04-26,Marvin_Gaye-Too_Busy_Thinking_Ab.txt,4,Too Busy Thinking About My Baby
Marvin Gaye,1963-05-18,Marvin_Gaye-Pride_And_Joy.txt,10,Pride And Joy
Marvin Gaye,1970-06-13,Marvin_Gaye-The_End_Of_Our_Road.txt,40,The End Of Our Road
Marvin Gaye,1962-10-20,Marvin_Gaye-Stubborn_Kind_Of_Fel.txt,46,Stubborn Kind Of Fellow
Marvin Gaye,1963-10-19,Marvin_Gaye-Can_I_Get_A_Witness.txt,22,Can I Get A Witness
Marvin Gaye,1969-08-23,Marvin_Gaye-That's_The_Way_Love_.txt,7,That's The Way Love Is
Marvin Gaye,1965-10-09,Marvin_Gaye-Ain't_That_Peculiar.txt,8,Ain't That Peculiar
Marvin Gaye,1971-10-09,Marvin_Gaye-Inner_City_Blues_(Ma.txt,9,Inner City Blues (Make Me Wanna Holler)
Marvin Gaye,1971-07-03,"Marvin_Gaye-Mercy,_Mercy_Me_(The.txt",4,"Mercy, Mercy Me (The Ecology)"
Marvin Gaye,1964-09-19,Marvin_Gaye-Baby_Don't_You_Do_It.txt,27,Baby Don't You Do It
Marvin Gaye,1976-08-14,Marvin_Gaye-After_The_Dance.txt,74,After The Dance
Marvin Gaye,1968-09-14,Marvin_Gaye-Chained.txt,32,Chained
Marvin Gaye,1963-01-12,Marvin_Gaye-Hitch_Hike.txt,30,Hitch Hike
Marvin Gaye,1972-12-16,Marvin_Gaye-Trouble_Man.txt,7,Trouble Man
Marvin Gaye,1974-01-26,Marvin_Gaye-You_Sure_Love_To_Bal.txt,50,You Sure Love To Ball
Marvin Gaye,1973-07-14,Marvin_Gaye-Let's_Get_It_On.txt,1,Let's Get It On
Marvin Gaye,1966-05-21,Marvin_Gaye-Take_This_Heart_Of_M.txt,44,Take This Heart Of Mine
Marvin Gaye,1982-10-30,Marvin_Gaye-Sexual_Healing.txt,3,Sexual Healing
Marvin Gaye,1968-11-23,Marvin_Gaye-I_Heard_It_Through_T.txt,1,I Heard It Through The Grapevine
Marvin Gaye,1967-07-01,Marvin_Gaye-Your_Unchanging_Love.txt,33,Your Unchanging Love
Marvin Gaye,1972-05-20,Marvin_Gaye-You're_The_Man_(Part.txt,50,You're The Man (Part 1)
Marvin Gaye,1965-03-20,Marvin_Gaye-I'll_Be_Doggone.txt,8,I'll Be Doggone
Marvin Gaye,1973-11-03,Marvin_Gaye-Come_Get_To_This.txt,21,Come Get To This
Marvin Gaye,1971-02-20,Marvin_Gaye-What's_Going_On.txt,2,What's Going On
Marvin Gaye,1966-08-20,"Marvin_Gaye-Little_Darling,_I_Ne.txt",47,"Little Darling, I Need You"
Marvin Gaye,1976-04-24,Marvin_Gaye-I_Want_You.txt,15,I Want You
Marvin Gaye,1964-03-14,Marvin_Gaye-You're_A_Wonderful_O.txt,15,You're A Wonderful One
Marvin Gaye,1977-04-16,Marvin_Gaye-Got_To_Give_It_Up_(P.txt,1,Got To Give It Up (Pt. I)
The Doobie Brothers,1983-07-30,The_Doobie_Brot-You_Belong_To_Me.txt,79,You Belong To Me
The Doobie Brothers,1974-11-02,The_Doobie_Brot-Nobody.txt,58,Nobody
The Doobie Brothers,1989-08-12,The_Doobie_Brot-Need_A_Little_Taste_.txt,45,Need A Little Taste Of Love
The Doobie Brothers,1976-11-13,The_Doobie_Brot-It_Keeps_You_Runnin'.txt,37,It Keeps You Runnin'
The Doobie Brothers,1979-05-05,The_Doobie_Brot-Minute_By_Minute.txt,14,Minute By Minute
The Doobie Brothers,1976-04-17,The_Doobie_Brot-Takin'_It_To_The_Str.txt,13,Takin' It To The Streets
The Doobie Brothers,1975-05-03,The_Doobie_Brot-Take_Me_In_Your_Arms.txt,11,Take Me In Your Arms (Rock Me)
The Doobie Brothers,1980-11-22,The_Doobie_Brot-One_Step_Closer.txt,24,One Step Closer
The Doobie Brothers,1979-01-20,The_Doobie_Brot-What_A_Fool_Believes.txt,1,What A Fool Believes
The Doobie Brothers,1974-04-20,"The_Doobie_Brot-Another_Park,_Anothe.txt",32,"Another Park, Another Sunday"
The Doobie Brothers,1977-07-30,The_Doobie_Brot-Little_Darling_(i_Ne.txt,48,Little Darling (i Need You)
The Doobie Brothers,1979-08-11,The_Doobie_Brot-Dependin'_On_You.txt,25,Dependin' On You
The Doobie Brothers,1973-08-18,The_Doobie_Brot-China_Grove.txt,15,China Grove
The Doobie Brothers,1972-09-02,The_Doobie_Brot-Listen_To_The_Music.txt,11,Listen To The Music
The Doobie Brothers,1973-04-21,The_Doobie_Brot-Long_Train_Runnin'.txt,8,Long Train Runnin'
The Doobie Brothers,1976-08-28,The_Doobie_Brot-Wheels_Of_Fortune.txt,87,Wheels Of Fortune
The Doobie Brothers,1972-12-16,The_Doobie_Brot-Jesus_Is_Just_Alrigh.txt,35,Jesus Is Just Alright
The Doobie Brothers,1982-02-06,The_Doobie_Brot-Here_To_Love_You.txt,65,Here To Love You
The Doobie Brothers,1974-12-21,The_Doobie_Brot-Black_Water.txt,1,Black Water
The Doobie Brothers,1977-10-08,The_Doobie_Brot-Echoes_Of_Love.txt,66,Echoes Of Love
The Doobie Brothers,1975-12-27,The_Doobie_Brot-I_Cheat_The_Hangman.txt,60,I Cheat The Hangman
The Doobie Brothers,1975-08-02,The_Doobie_Brot-Sweet_Maxine.txt,40,Sweet Maxine
The Doobie Brothers,1974-07-27,The_Doobie_Brot-Eyes_Of_Silver.txt,52,Eyes Of Silver
The Doobie Brothers,1989-05-20,The_Doobie_Brot-The_Doctor.txt,9,The Doctor
The Doobie Brothers,1980-09-06,The_Doobie_Brot-Real_Love.txt,5,Real Love
Mariah Carey Featuring Jay-Z,1999-09-04,Mariah_Carey_Fe-Heartbreaker.txt,1,Heartbreaker
Busta Rhymes & Mariah Carey Featuring The Flipmode Squad,2003-03-08,Busta_Rhymes_&_-I_Know_What_You_Want.txt,3,I Know What You Want
K'Naan,2009-03-14,K'Naan-Wavin'_Flag.txt,82,Wavin' Flag
Buddy Holly,1959-02-28,Buddy_Holly-It_Doesn't_Matter_An.txt,13,It Doesn't Matter Anymore
Buddy Holly,1959-04-04,Buddy_Holly-Raining_In_My_Heart.txt,88,Raining In My Heart
Buddy Holly,1958-08-16,Buddy_Holly-Early_In_The_Morning.txt,32,Early In The Morning
Buddy Holly,1959-01-03,Buddy_Holly-Heartbeat.txt,82,Heartbeat
Christina Aguilera Featuring Lil' Kim,2003-08-02,Christina_Aguil-Can't_Hold_Us_Down.txt,12,Can't Hold Us Down
Missing Persons,1983-01-15,Missing_Persons-Windows.txt,63,Windows
Missing Persons,1982-07-03,Missing_Persons-Words.txt,42,Words
Missing Persons,1982-10-02,Missing_Persons-Destination_Unknown.txt,42,Destination Unknown
Missing Persons,1983-03-12,Missing_Persons-Walking_In_L.a..txt,70,Walking In L.a.
Boys Like Girls Featuring Taylor Swift,2009-09-26,Boys_Like_Girls-Two_Is_Better_Than_O.txt,18,Two Is Better Than One
Carl Wilson,1983-05-14,Carl_Wilson-What_You_Do_To_Me.txt,72,What You Do To Me
Coldplay,2015-11-28,Coldplay-Adventure_Of_A_Lifet.txt,13,Adventure Of A Lifetime
Coldplay,2008-05-24,Coldplay-Violet_Hill.txt,40,Violet Hill
Coldplay,2008-07-05,Coldplay-Lost!.txt,87,Lost!
Coldplay,2014-03-22,Coldplay-Magic.txt,14,Magic
Coldplay,2011-07-16,Coldplay-Moving_To_Mars.txt,90,Moving To Mars
Coldplay,2010-12-18,Coldplay-Christmas_Lights.txt,25,Christmas Lights
Coldplay,2014-05-03,Coldplay-Midnight.txt,29,Midnight
Coldplay,2008-05-24,Coldplay-Viva_La_Vida.txt,1,Viva La Vida
Coldplay,2001-03-10,Coldplay-Yellow.txt,48,Yellow
Coldplay,2014-05-17,Coldplay-A_Sky_Full_Of_Stars.txt,10,A Sky Full Of Stars
Coldplay,2003-02-01,Coldplay-Clocks.txt,29,Clocks
Coldplay,2011-06-18,Coldplay-Every_Teardrop_Is_A_.txt,14,Every Teardrop Is A Waterfall
Coldplay,2005-10-01,Coldplay-Fix_You.txt,59,Fix You
Coldplay,2013-09-21,Coldplay-Atlas.txt,69,Atlas
Coldplay,2011-10-01,Coldplay-Paradise.txt,15,Paradise
Coldplay,2005-05-07,Coldplay-Speed_Of_Sound.txt,8,Speed Of Sound
Coldplay,2011-07-16,Coldplay-Major_Minus.txt,92,Major Minus
Coldplay,2006-02-25,Coldplay-Talk.txt,86,Talk
Coldplay,2016-02-20,Coldplay-Hymn_For_The_Weekend.txt,25,Hymn For The Weekend
Bros,1988-06-25,Bros-When_Will_I_Be_Famou.txt,83,When Will I Be Famous?
Bonnie Tyler,1984-08-11,Bonnie_Tyler-Here_She_Comes.txt,76,Here She Comes
Bonnie Tyler,1983-07-16,Bonnie_Tyler-Total_Eclipse_Of_The.txt,1,Total Eclipse Of The Heart
Bonnie Tyler,1978-03-25,Bonnie_Tyler-It's_A_Heartache.txt,3,It's A Heartache
Bonnie Tyler,1983-12-03,Bonnie_Tyler-Take_Me_Back.txt,46,Take Me Back
Bonnie Tyler,1984-02-25,Bonnie_Tyler-Holding_Out_For_A_He.txt,34,Holding Out For A Hero
Chance The Rapper Featuring Lil Wayne & 2 Chainz,2016-06-04,Chance_The_Rapp-No_Problem.txt,43,No Problem
Fever Tree,1968-06-01,Fever_Tree-San_Francisco_Girls_.txt,91,San Francisco Girls (Return of'the Native)
6LACK,2017-04-01,6LACK-Prblms.txt,95,Prblms
Brenda Holloway,1964-08-08,Brenda_Holloway-I'll_Always_Love_You.txt,60,I'll Always Love You
Brenda Holloway,1965-03-06,Brenda_Holloway-When_I'm_Gone.txt,25,When I'm Gone
Brenda Holloway,1967-04-22,Brenda_Holloway-Just_Look_What_You'v.txt,69,Just Look What You've Done
Brenda Holloway,1965-06-05,Brenda_Holloway-Operator.txt,78,Operator
Brenda Holloway,1967-09-09,Brenda_Holloway-You've_Made_Me_So_Ve.txt,39,You've Made Me So Very Happy
Brenda Holloway,1964-05-02,Brenda_Holloway-Every_Little_Bit_Hur.txt,13,Every Little Bit Hurts
Little Eva,1962-06-30,Little_Eva-The_Loco-Motion.txt,1,The Loco-Motion
Little Eva,1962-11-03,Little_Eva-Keep_Your_Hands_Off_.txt,12,Keep Your Hands Off My Baby
Jermaine Jackson,1981-10-31,Jermaine_Jackso-I'm_Just_Too_Shy.txt,60,I'm Just Too Shy
Jermaine Jackson,1976-09-18,Jermaine_Jackso-Let's_Be_Young_Tonig.txt,55,Let's Be Young Tonight
Jermaine Jackson,1985-02-02,Jermaine_Jackso-When_The_Rain_Begins.txt,54,When The Rain Begins To Fall
Jermaine Jackson,1989-12-02,Jermaine_Jackso-Don_t_Take_It_Person.txt,64,Don't Take It Personal
Jermaine Jackson,1986-07-05,Jermaine_Jackso-Do_You_Remember_Me?.txt,71,Do You Remember Me?
Jermaine Jackson,1984-10-27,Jermaine_Jackso-Do_What_You_Do.txt,13,Do What You Do
Jermaine Jackson,1984-07-21,Jermaine_Jackso-Dynamite.txt,15,Dynamite
Jermaine Jackson,1991-11-30,Jermaine_Jackso-Word_To_The_Badd!!.txt,78,Word To The Badd!!
D-12,2001-06-23,D-12-Purple_Hills.txt,45,Purple Hills
Gwen Stefani Featuring Akon,2006-12-30,Gwen_Stefani_Fe-The_Sweet_Escape.txt,2,The Sweet Escape
Luke Bryan Featuring Karen Fairchild,2015-12-12,Luke_Bryan_Feat-Home_Alone_Tonight.txt,38,Home Alone Tonight
Fat Joe,1993-10-09,Fat_Joe-Flow_Joe.txt,89,Flow Joe
Blue Swede,1974-02-16,Blue_Swede-Hooked_On_A_Feeling.txt,1,Hooked On A Feeling
The Babys,1977-03-19,The_Babys-If_You've_Got_The_Ti.txt,88,If You've Got The Time
The Babys,1980-05-03,The_Babys-Midnight_Rendezvous.txt,72,Midnight Rendezvous
The Babys,1977-10-08,The_Babys-Isn't_It_Time.txt,13,Isn't It Time
The Babys,1979-05-26,The_Babys-Head_First.txt,77,Head First
The Babys,1980-01-19,The_Babys-Back_On_My_Feet_Agai.txt,33,Back On My Feet Again
The Babys,1978-02-04,The_Babys-Silver_Dreams.txt,53,Silver Dreams
The Babys,1980-11-15,The_Babys-Turn_And_Walk_Away.txt,42,Turn And Walk Away
Nivea Featuring Brian & Brandon Casey,2002-08-10,Nivea_Featuring-Don't_Mess_With_My_M.txt,8,Don't Mess With My Man
The System,1987-04-11,The_System-Don_t_Disturb_This_G.txt,4,Don't Disturb This Groove
The System,1988-07-09,The_System-Coming_To_America.txt,91,Coming To America
Sir Douglas Quintet,1969-01-18,Sir_Douglas_Qui-Mendocino.txt,27,Mendocino
Darryl Worley,2005-05-28,Darryl_Worley-If_Something_Should_.txt,75,If Something Should Happen
Darryl Worley,2004-11-13,"Darryl_Worley-Awful,_Beautiful_Lif.txt",30,"Awful, Beautiful Life"
Darryl Worley,2003-03-15,Darryl_Worley-Have_You_Forgotten?.txt,22,Have You Forgotten?
Darryl Worley,2000-06-10,Darryl_Worley-When_You_Need_My_Lov.txt,75,When You Need My Love
Darryl Worley,2009-08-01,Darryl_Worley-Sounds_Like_Life_To_.txt,84,Sounds Like Life To Me
Darryl Worley,2002-06-15,Darryl_Worley-I_Miss_My_Friend.txt,28,I Miss My Friend
Tyrone Davis,1970-03-21,Tyrone_Davis-Turn_Back_The_Hands_.txt,3,Turn Back The Hands Of Time
Tyrone Davis,1968-12-21,Tyrone_Davis-Can_I_Change_My_Mind.txt,5,Can I Change My Mind
"Kendrick Lamar Featuring Bilal, Anna Wise & Snoop Dogg",2015-04-04,Kendrick_Lamar_-Institutionalized.txt,99,Institutionalized
Natalie Imbruglia,1998-12-05,Natalie_Imbrugl-Torn.txt,42,Torn
Natalie Imbruglia,2002-03-02,Natalie_Imbrugl-Wrong_Impression.txt,64,Wrong Impression
Michelle Chamuel,2013-06-22,Michelle_Chamue-I_Knew_You_Were_Trou.txt,85,I Knew You Were Trouble
Michelle Chamuel,2013-07-06,Michelle_Chamue-Why.txt,92,Why
City High Featuring Eve,2001-10-13,City_High_Featu-Caramel.txt,18,Caramel
The Whispers,1987-06-06,The_Whispers-Rock_Steady.txt,7,Rock Steady
The Whispers,1981-02-14,The_Whispers-It's_A_Love_Thing.txt,28,It's A Love Thing
The Whispers,1977-08-13,The_Whispers-Make_It_With_You.txt,94,Make It With You
The Whispers,1990-08-04,The_Whispers-Innocent.txt,55,Innocent
The Whispers,1980-02-09,The_Whispers-And_The_Beat_Goes_On.txt,19,And The Beat Goes On
The Whispers,1980-04-19,The_Whispers-Lady.txt,28,Lady
Christina Milian,2001-08-25,Christina_Milia-AM_To_PM.txt,27,AM To PM
Christina Milian,2004-04-24,Christina_Milia-Dip_It_Low.txt,5,Dip It Low
Robert Miles Featuring Maria Nayler,1996-10-05,Robert_Miles_Fe-One_And_One.txt,54,One And One
Omarion Featuring Chris Brown & Jhene Aiko,2015-01-24,Omarion_Featuri-Post_To_Be.txt,13,Post To Be
Giorgio Moroder,1979-01-20,Giorgio_Moroder-Chase.txt,33,Chase
Tamia,1998-03-21,Tamia-Imagination.txt,37,Imagination
Tamia,1998-07-18,Tamia-So_Into_You.txt,30,So Into You
Tamia,2001-01-13,Tamia-Stranger_In_My_House.txt,10,Stranger In My House
Tamia,2003-08-02,Tamia-Officially_Missing_Y.txt,83,Officially Missing You
Skeeter Davis,1960-12-17,Skeeter_Davis-My_Last_Date_(With_Y.txt,26,My Last Date (With You)
Skeeter Davis,1960-08-27,Skeeter_Davis-(I_Can't_Help_You)_I.txt,39,(I Can't Help You) I'm Falling Too
Skeeter Davis,1963-09-07,Skeeter_Davis-I_Can't_Stay_Mad_At_.txt,7,I Can't Stay Mad At You
Skeeter Davis,1964-01-25,Skeeter_Davis-He_Says_The_Same_Thi.txt,47,He Says The Same Things To Me
Skeeter Davis,1963-01-26,Skeeter_Davis-The_End_Of_The_World.txt,2,The End Of The World
Skeeter Davis,1964-05-02,Skeeter_Davis-Gonna_Get_Along_With.txt,48,Gonna Get Along Without You Now
Kaleo,2017-01-14,Kaleo-Way_Down_We_Go.txt,54,Way Down We Go
Pilot,1975-04-05,Pilot-Magic.txt,5,Magic
Breaking Benjamin,2009-09-19,Breaking_Benjam-I_Will_Not_Bow.txt,40,I Will Not Bow
Breaking Benjamin,2004-09-11,Breaking_Benjam-So_Cold.txt,76,So Cold
Breaking Benjamin,2005-04-02,Breaking_Benjam-Sooner_Or_Later.txt,99,Sooner Or Later
Breaking Benjamin,2007-04-14,Breaking_Benjam-Breath.txt,84,Breath
Breaking Benjamin,2015-04-11,Breaking_Benjam-Failure.txt,80,Failure
Breaking Benjamin,2010-04-24,Breaking_Benjam-Give_Me_A_Sign_(Fore.txt,97,Give Me A Sign (Forever And Ever)
Breaking Benjamin,2006-08-12,Breaking_Benjam-The_Diary_Of_Jane.txt,50,The Diary Of Jane
Looking Glass,1972-06-17,Looking_Glass-Brandy_(You're_A_Fin.txt,1,Brandy (You're A Fine Girl)
Skid Row,1989-07-08,Skid_Row-18_And_Life.txt,4,18 And Life
Skid Row,1989-06-10,Skid_Row-Youth_Gone_Wild.txt,99,Youth Gone Wild
Skid Row,1992-01-04,Skid_Row-Wasted_Time.txt,88,Wasted Time
Skid Row,1989-11-18,Skid_Row-I_Remember_You.txt,6,I Remember You
Charlie Puth,2015-12-19,Charlie_Puth-One_Call_Away.txt,12,One Call Away
Ambrosia,1982-06-05,Ambrosia-How_Can_You_Love_Me.txt,86,How Can You Love Me
Ambrosia,1975-11-08,"Ambrosia-Nice,_Nice,_Very_Nic.txt",63,"Nice, Nice, Very Nice"
Ambrosia,1978-09-02,Ambrosia-How_Much_I_Feel.txt,3,How Much I Feel
Ambrosia,1980-07-12,Ambrosia-You're_The_Only_Woma.txt,13,You're The Only Woman (You & I)
Ambrosia,1980-04-05,Ambrosia-Biggest_Part_Of_Me.txt,3,Biggest Part Of Me
Ambrosia,1975-06-14,Ambrosia-Holdin'_On_To_Yester.txt,17,Holdin' On To Yesterday
Shorty Long,1966-09-24,Shorty_Long-Function_At_The_Junc.txt,97,Function At The Junction
Donell Jones,2002-04-27,Donell_Jones-You_Know_That_I_Love.txt,54,You Know That I Love You
Donell Jones,1996-11-02,Donell_Jones-Knocks_Me_Off_My_Fee.txt,49,Knocks Me Off My Feet
Donell Jones,2000-04-22,Donell_Jones-Where_I_Wanna_Be.txt,29,Where I Wanna Be
Donell Jones,1999-09-25,Donell_Jones-U_Know_What's_Up.txt,7,U Know What's Up
Donell Jones,1996-07-06,Donell_Jones-In_The_Hood.txt,79,In The Hood
Jimmy Buffett,1974-05-18,Jimmy_Buffett-Come_Monday.txt,30,Come Monday
Jimmy Buffett,1979-12-22,Jimmy_Buffett-Volcano.txt,66,Volcano
Jimmy Buffett,1978-04-22,Jimmy_Buffett-Cheeseburger_In_Para.txt,32,Cheeseburger In Paradise
Jimmy Buffett,1979-09-08,Jimmy_Buffett-Fins.txt,35,Fins
Jimmy Buffett,1981-02-21,Jimmy_Buffett-It's_My_Job.txt,57,It's My Job
Jimmy Buffett,1977-09-17,Jimmy_Buffett-Changes_In_Latitudes.txt,37,"Changes In Latitudes, Changes In Attitudes"
Jimmy Buffett,1977-04-02,Jimmy_Buffett-Margaritaville.txt,8,Margaritaville
Jimmy Buffett,1980-03-08,Jimmy_Buffett-Survive.txt,77,Survive
Jimmy Buffett,1978-08-12,Jimmy_Buffett-Livingston_Saturday_.txt,52,Livingston Saturday Night
Bodeans,1996-03-09,Bodeans-Closer_To_Free_(From.txt,16,"Closer To Free (From ""Party Of Five"")"
10 Years,2006-04-01,10_Years-Wasteland.txt,94,Wasteland
Alex Clare,2012-04-07,Alex_Clare-Too_Close.txt,7,Too Close
The White Stripes,2007-05-12,The_White_Strip-Icky_Thump.txt,26,Icky Thump
The White Stripes,2003-05-24,The_White_Strip-Seven_Nation_Army.txt,76,Seven Nation Army
The White Stripes,2005-05-07,The_White_Strip-Blue_Orchid.txt,43,Blue Orchid
The Northern Pikes,1992-01-04,The_Northern_Pi-She_Ain_t_Pretty.txt,86,She Ain't Pretty
Craig Wayne Boyd,2014-12-13,Craig_Wayne_Boy-I_Walk_The_Line.txt,84,I Walk The Line
Craig Wayne Boyd,2014-12-27,Craig_Wayne_Boy-The_Old_Rugged_Cross.txt,59,The Old Rugged Cross
