artist,comp,date,icomp,peak,ratio,raw,scraped,title,genre,raw_ratio,unbiased_ratio,year,yearf,rscore
Drake Featuring PARTYNEXTDOOR,493.0,2016-05-21,692.0,47,1.63439306358,1131.0,True,With You,,2.29411764706,2.38607594937,2016,2016.47420091,0.708754986353
Drake Featuring PARTYNEXTDOOR,836.0,2015-02-28,1192.0,82,1.93372483221,2305.0,True,Preach,,2.75717703349,2.82129742962,2015,2015.243379,0.951382514855
The Fireflies Featuring Ritchie Adams,,1960-01-30,,90,,,False,I Can't Say Goodbye,,,,1960,1960.16552511,
Wiz Khalifa & Iggy Azalea,903.0,2015-03-07,1316.0,86,2.13221884498,2806.0,True,Go Hard Or Go Home,,3.10741971207,3.1742081448,2015,2015.26917808,1.09235551988
John Cougar Mellencamp,,1983-10-15,,9,,,False,Crumblin' Down,,,,1983,1983.87442922,
John Cougar Mellencamp,,1984-03-17,,15,,,False,The Authority Song,,,,1984,1984.29657534,
The Party,,1991-11-16,,34,,,False,In My Dreams,,,,1991,1991.96050228,
The Party,,1990-07-21,,72,,,False,Summer Vacation,,,,1990,1990.64086758,
The Party,,1991-03-02,,55,,,False,That's Why,,,,1991,1991.25547945,
The Party,,1990-11-03,,79,,,False,I Found Love,,,,1990,1990.92488584,
Sheryl Crow,242.0,2007-02-24,300.0,78,1.76,528.0,True,Not Fade Away,,2.18181818182,2.36771300448,2007,2007.23242009,0.815575428863
Sheryl Crow,632.0,1994-04-23,883.0,60,1.85390713477,1637.0,True,Leaving Las Vegas,Rock,2.59018987342,2.6704730832,1994,1994.39634703,0.890568978826
Sheryl Crow,,2008-02-23,,77,,,False,Love Is Free,,,,2008,2008.22968037,
Sheryl Crow,317.0,2003-10-25,411.0,14,2.92700729927,1203.0,True,The First Cut Is The Deepest,Pop,3.79495268139,4.03691275168,2003,2003.90182648,1.54942634349
Sheryl Crow,,1995-07-08,,36,,,False,Can't Cry Anymore,Rock,,,1995,1995.60525114,
Sheryl Crow,529.0,1999-04-10,742.0,49,1.66172506739,1233.0,True,Anything But Down,,2.33081285444,2.41764705882,1999,1999.36073059,0.732681707782
Sheryl Crow,528.0,2002-09-14,754.0,88,1.90716180371,1438.0,True,Steve McQueen,Rock,2.72348484848,2.82514734774,2002,2002.78835616,0.931427247171
Sheryl Crow,851.0,1994-08-06,1234.0,2,1.81847649919,2244.0,True,All I Wanna Do,Pop,2.63689776733,2.69711538462,1994,1994.68310502,0.862730281459
Sheryl Crow,532.0,1998-12-05,762.0,20,1.51443569554,1154.0,True,My Favorite Mistake,Rock,2.16917293233,2.24951267057,1998,1999.01369863,0.598780321152
Sheryl Crow,492.0,2013-07-20,685.0,72,1.71824817518,1177.0,True,Easy,,2.39227642276,2.48837209302,2013,2013.63812785,0.780938427191
Sheryl Crow,566.0,2005-10-01,795.0,64,2.74088050314,2179.0,True,Good Is Good,Rock,3.84982332155,3.98354661792,2005,2005.83607306,1.45463943094
Sheryl Crow,492.0,2002-04-13,680.0,17,2.11911764706,1441.0,True,Soak Up The Sun,Pop,2.92886178862,3.04651162791,2002,2002.36894977,1.08346368404
Sheryl Crow,,1997-03-29,,11,,,False,Everyday Is A Winding Road,Rock,,,1997,1997.32945205,
Sheryl Crow,358.0,1994-12-31,476.0,5,1.75840336134,837.0,True,Strong Enough,,2.33798882682,2.46902654867,1994,1995.08493151,0.814266049242
Sheryl Crow,505.0,1996-09-21,706.0,10,1.84702549575,1304.0,True,If It Makes You Happy,Rock,2.58217821782,2.68312757202,1996,1996.80753425,0.88520378096
Peppermint Rainbow,,1969-06-14,,54,,,False,"Don't Wake Me Up In The Morning, Michael",,,,1969,1969.53835616,
Idina Menzel Duet With Michael Buble,,2014-12-06,,78,,,False,Baby It's Cold Outside,,,,2014,2015.01643836,
"Glee Cast Featuring Lea Michele, Jonathan Groff, Cory Monteith, Chris Colfer & Amber Riley",486.0,2010-05-08,656.0,27,3.03201219512,1989.0,True,Like A Prayer,,4.09259259259,4.2591006424,2010,2010.43858447,1.60027555622
Rupert Holmes,344.0,1978-09-02,461.0,72,2.88069414317,1328.0,True,Let's Get Crazy Tonight,,3.86046511628,4.08615384615,1978,1978.75547945,1.52641649092
Rupert Holmes,597.0,1980-11-08,868.0,68,1.57142857143,1364.0,True,Morning Man,Pop,2.28475711893,2.3598615917,1980,1980.93858447,0.65207669658
Rupert Holmes,673.0,1979-10-20,979.0,1,1.6935648621,1658.0,True,Escape (The Pina Colada Song),Pop,2.46359583952,2.53516819572,1979,1979.88812785,0.760063241892
Rupert Holmes,,1980-05-03,,32,,,False,Answering Machine,Pop,,,1980,1980.42488584,
Rupert Holmes,465.0,1981-04-04,623.0,56,1.90208667737,1185.0,True,I Don't Need You,Pop,2.54838709677,2.65695067265,1981,1981.34429224,0.927582990762
Rupert Holmes,,1980-01-19,,6,,,False,Him,Pop,,,1980,1980.13538813,
Sting Featuring Cheb Mami,392.0,2000-05-13,546.0,17,2.06776556777,1129.0,True,Desert Rose,,2.88010204082,3.02680965147,2000,2000.45228311,1.04807262985
The Balloon Farm,,1968-02-24,,37,,,False,A Question Of Temperature,,,,1968,1968.23242009,
Abstrac,,1989-12-23,,89,,,False,Right And Hype,,,,1989,1990.0630137,
The Blackbyrds,,1977-03-12,,95,,,False,Time Is Movin',,,,1977,1977.28287671,
The Blackbyrds,,1974-09-07,,69,,,False,"Do It, Fluid",,,,1974,1974.76917808,
The Blackbyrds,,1975-08-02,,70,,,False,Flyin' High,,,,1975,1975.67214612,
The Blackbyrds,,1976-07-17,,93,,,False,Rock Creek Park,,,,1976,1976.62990868,
The Blackbyrds,,1976-03-06,,19,,,False,Happy Music,,,,1976,1976.26643836,
The Blackbyrds,232.0,1975-02-08,284.0,6,1.96478873239,558.0,True,Walking In Rhythm,,2.40517241379,2.61971830986,1975,1975.18858447,0.974374192325
Merrilee Rush & The Turnabouts,,1968-05-04,,7,,,False,Angel Of The Morning,,,,1968,1968.42762557,
Merrilee Rush & The Turnabouts,,1968-08-31,,76,,,False,That Kind Of Woman,,,,1968,1968.75159817,
A$AP Rocky Featuring Skrillex,,2013-02-09,,80,,,False,Wild For The Night,,,,2013,2013.1913242,
The Mindbenders,,1966-08-13,,55,,,False,Ashes To Ashes,,,,1966,1966.70228311,
The Mindbenders,,1966-04-16,,2,,,False,A Groovy Kind Of Love,Pop,,,1966,1966.37716895,
Christian Castro,,2005-12-24,,78,,,False,Amor Eterno,,,,2005,2006.06575342,
Ernie Fields & Orch.,,1959-09-26,,4,,,False,In The Mood,,,,1959,1959.82123288,
Ernie Fields & Orch.,,1960-03-05,,54,,,False,Chattanooga Choo Choo,,,,1960,1960.26369863,
Force M.D. s,316.0,1986-02-01,421.0,10,1.61995249406,682.0,True,Tender Love,,2.1582278481,2.2962962963,1986,1986.16940639,0.695951505958
Force M.D. s,707.0,1987-08-29,964.0,78,2.47614107884,2387.0,True,Love Is A House,,3.37623762376,3.46947674419,1987,1987.74611872,1.30809351485
The Game Featuring Lil Wayne,1543.0,2008-08-23,2251.0,21,1.8014215904,4055.0,True,My Life,,2.62799740765,2.66076115486,2008,2008.72968037,0.84913585765
The Don Harrison Band,,1976-04-24,,47,,,False,Sixteen Tons,,,,1976,1976.39908676,
Clint Black With Steve Wariner,,2000-02-19,,44,,,False,Been There,,,,2000,2000.21872146,
Tony Cole,,1972-10-28,,97,,,False,Suite: Man And Woman,,,,1972,1972.91004566,
Shirley Ellis,,1964-12-12,,3,,,False,The Name Game,,,,1964,1965.03287671,
Shirley Ellis,,1963-11-16,,8,,,False,The Nitty Gritty,,,,1963,1963.96050228,
Shirley Ellis,464.0,1965-03-20,615.0,8,2.43577235772,1498.0,True,The Clapping Song (Clap Pat Clap Slap),,3.22844827586,3.36629213483,1965,1965.30479452,1.28437930823
Shirley Ellis,,1967-02-25,,67,,,False,Soul Time,,,,1967,1967.23515982,
Shirley Ellis,,1965-05-29,,78,,,False,The Puzzle Song (A Puzzle In Song),,,,1965,1965.49611872,
Shirley Ellis,,1964-02-22,,72,,,False,(That's) What The Nitty Gritty Is,,,,1964,1964.22694064,
Freddie Mercury,389.0,1984-09-29,510.0,69,2.54117647059,1296.0,True,Love Kills,Rock,3.33161953728,3.5027027027,1984,1984.82945205,1.34549656603
Freddie Mercury,479.0,1985-04-27,638.0,76,2.36520376176,1509.0,True,I Was Born To Love You,,3.1503131524,3.28043478261,1985,1985.40730594,1.24196447676
Three 6 Mafia Featuring Chamillionaire,1216.0,2007-01-20,1790.0,54,1.87988826816,3365.0,True,Doe Boy Fresh,,2.76726973684,2.8111946533,2007,2007.13812785,0.910646917346
Jadakiss Featuring Anthony Hamilton,908.0,2004-07-17,1320.0,11,1.6303030303,2152.0,True,Why?,,2.37004405286,2.42069741282,2004,2004.62990868,0.705140148311
Ray J Featuring Lil' Kim,,2001-05-26,,30,,,False,Wait A Minute,,,,2001,2001.48789954,
The Sapphires,,1965-05-01,,77,,,False,Gotta Have Your Love,Pop,,,1965,1965.41940639,
The Sapphires,,1964-01-11,,25,,,False,Who Do You Love,,,,1964,1964.11347032,
Robin Gibb,449.0,1984-06-02,615.0,37,2.09918699187,1291.0,True,Boys Do Fall In Love,,2.87527839644,3.0023255814,1984,1984.50547945,1.06983068508
Robin Gibb,,1978-08-12,,15,,,False,Oh! Darling,,,,1978,1978.69954338,
Deborah Allen,342.0,1983-10-15,457.0,26,1.71991247265,786.0,True,Baby I Lied,Country,2.29824561404,2.43343653251,1983,1983.87442922,0.782335147201
Ciara Featuring Chamillionaire,1038.0,2006-08-12,1514.0,7,1.99603698811,3022.0,True,Get Up,,2.91136801541,2.96565260059,2006,2006.69954338,0.997138455179
Musiq,,2004-04-24,,65,,,False,Whoknows,,,,2004,2004.39908676,
Musiq,647.0,2000-10-14,920.0,31,2.02282608696,1861.0,True,Just Friends (Sunny),RnB,2.87635239567,2.96337579618,2000,2000.8716895,1.01637228911
Musiq,,2002-12-28,,17,,,False,dontchange,,,,2002,2003.07671233,
Musiq,,2003-11-08,,53,,,False,Forthenight,,,,2003,2003.93858447,
Musiq,,2002-09-07,,17,,,False,Dontchange,RnB,,,2002,2002.76917808,
Musiq,660.0,2002-03-23,927.0,16,2.20172599784,2041.0,True,halfcrazy,,3.09242424242,3.18408736349,2002,2002.3130137,1.13863493841
Rihanna & Sean Paul,1225.0,2006-12-09,1740.0,9,2.05172413793,3570.0,True,Break It Off,,2.91428571429,2.96019900498,2006,2007.02465753,1.03683676818
Michael Damian,,1989-06-17,,31,,,False,Cover Of Love,,,,1989,1989.54657534,
Michael Damian,,1991-06-08,,60,,,False,What A Price To Pay,,,,1991,1991.52191781,
Michael Damian,415.0,1989-10-28,566.0,24,2.25971731449,1279.0,True,Was It Nothing At All,,3.08192771084,3.2297979798,1989,1989.91004566,1.17614230605
Michael Damian,,1981-05-30,,69,,,False,She Did It,,,,1981,1981.49885845,
Michael Damian,,1989-03-18,,1,,,False,"Rock On (From ""Dream A Little Dream"")",,,,1989,1989.29931507,
The Marmalade,,1970-08-08,,51,,,False,Rainbow,,,,1970,1970.68858447,
The Marmalade,268.0,1970-03-14,332.0,10,3.06927710843,1019.0,True,Reflections Of My Life,,3.80223880597,4.09236947791,1970,1970.28835616,1.61789890482
Deborah Cox With R.L.,,1999-09-11,,8,,,False,We Can't Be Friends,,,,1999,1999.78013699,
The Communards,,1986-12-27,,40,,,False,Don't Leave Me This Way,,,,1986,1987.0739726,
The Communards,506.0,1988-01-30,695.0,51,2.25323741007,1566.0,True,Never Can Say Goodbye,Pop,3.09486166008,3.21560574949,1988,1988.16552511,1.17199932968
Yellow Magic Orchestra,,1980-02-02,,60,,,False,Computer Game Theme From The Circus,,,,1980,1980.17214612,
Luniz,1549.0,1995-06-10,2280.0,8,1.50131578947,3423.0,True,I Got 5 On It,,2.20981278244,2.23725490196,1995,1995.52739726,0.586227467958
Canibus,,1998-04-11,,28,,,False,Second Round K.O.,Rap,,,1998,1998.36347032,
Sly Fox,,1986-06-07,,94,,,False,Stay True,,,,1986,1986.51917808,
Sly Fox,486.0,1985-12-28,662.0,7,1.58761329305,1051.0,True,Let's Go All The Way,,2.16255144033,2.25053533191,1985,1986.07671233,0.666859547155
Shirley Murdock,452.0,1987-01-17,638.0,23,1.40595611285,897.0,True,As We Lay,,1.98451327434,2.07159353349,1987,1987.12990868,0.491551561154
Chuckii Booker,,1989-07-08,,42,,,False,Turned Away,,,,1989,1989.60525114,
Chuckii Booker,,1992-11-21,,68,,,False,Games,,,,1992,1992.97420091,
Margie Joseph,,1971-04-03,,96,,,False,Stop! In The Name Of Love,RnB,,,1971,1971.34155251,
Margie Joseph,,1974-12-21,,91,,,False,Words (are Impossible),,,,1974,1975.05753425,
Margie Joseph,,1974-08-10,,69,,,False,My Love,RnB,,,1974,1974.69406393,
Ric-A-Che,,2004-06-26,,97,,,False,Coo-Coo Chee,,,,2004,2004.57123288,
Elmo & Patsy,,1998-01-10,,87,,,False,Grandma Got Run Over By A Reindeer,,,,1998,1998.11073059,
Unipop,,1982-12-25,,71,,,False,What If (I Said I Love You),,,,1982,1983.06849315,
The Romeos,,1967-04-01,,67,,,False,Precious Memories,,,,1967,1967.33607306,
Bow Wow Wow,301.0,1982-05-29,405.0,62,1.37777777778,558.0,True,I Want Candy,Rock,1.85382059801,1.97872340426,1982,1982.49611872,0.462343214057
Bow Wow Wow,406.0,1983-04-23,548.0,77,2.2901459854,1255.0,True,Do You Wanna Hold Me?,Rock,3.09113300493,3.24289405685,1983,1983.39634703,1.19543956588
Lale Anderson,,1961-04-29,,88,,,False,(A Ship Will Come) Ein Schiff Wird Kommen,,,,1961,1961.41278539,
Dragon,,1984-08-18,,88,,,False,Rain,,,,1984,1984.71598174,
The Dixie Cups,263.0,1964-05-02,333.0,1,2.17717717718,725.0,True,Chapel Of Love,Rock,2.7566539924,2.97131147541,1964,1964.42214612,1.12245881783
The Dixie Cups,294.0,1965-04-03,364.0,20,2.89010989011,1052.0,True,Iko Iko,World,3.57823129252,3.82545454545,1965,1965.34155251,1.53112434909
The Dixie Cups,,1964-12-19,,51,,,False,Little Bell,,,,1964,1965.05205479,
The Dixie Cups,433.0,1964-07-18,582.0,12,2.09965635739,1222.0,True,People Say,Rock,2.82217090069,2.95169082126,1964,1964.6326484,1.07015322691
The Dixie Cups,,1964-10-24,,39,,,False,You Should Have Seen The Way He Looked At Me,,,,1964,1964.89908676,
I.A.P. Co. (the Italian Asphalt & Pavement Company),,1970-05-02,,97,,,False,Check Yourself,,,,1970,1970.42214612,
3rd Bass,1401.0,1991-07-13,2032.0,29,1.92421259843,3910.0,True,Pop Goes The Weasel,Rap,2.79086366881,2.82923299566,1991,1991.61894977,0.944268205423
The Vels,,1985-02-23,,72,,,False,Look My Way,,,,1985,1985.22968037,
Nicki Minaj Featuring Ariana Grande,819.0,2015-01-03,1174.0,88,2.14991482112,2524.0,True,Get On Your Knees,,3.08180708181,3.155,2015,2015.09155251,1.10427950187
David Naughton,,1979-03-31,,5,,,False,Makin' It,,,,1979,1979.33493151,
Keith Sweat (Featuring Ronald Isley),,1997-06-14,,68,,,False,Come With Me,,,,1997,1997.53835616,
The Astors,,1965-07-10,,63,,,False,Candy,,,,1965,1965.61073059,
Debarge,,1983-10-15,,18,,,False,Time Will Reveal,,,,1983,1983.87442922,
Debarge,,1985-06-01,,6,,,False,Who's Holding Donna Now,,,,1985,1985.50273973,
Debarge,468.0,1983-02-05,631.0,31,2.54041204437,1603.0,True,I Like It,,3.42521367521,3.570155902,1983,1983.1803653,1.34506251517
Debarge,,1984-03-17,,45,,,False,Love Me In A Special Way,,,,1984,1984.29657534,
Debarge,,1983-04-23,,17,,,False,All This Love,,,,1983,1983.39634703,
Debarge,617.0,1985-02-16,854.0,3,2.69086651054,2298.0,True,Rhythm Of The Night,,3.7244732577,3.84280936455,1985,1985.21050228,1.42807082303
Bama,,1979-10-06,,86,,,False,Touch Me When We're Dancing,,,,1979,1979.84977169,
The Third Rail,,1967-08-05,,53,,,False,"Run, Run, Run",,,,1967,1967.6803653,
Judy Clay & William Bell,,1968-08-31,,75,,,False,Private Number,,,,1968,1968.75159817,
Rusted Root,254.0,1995-09-02,294.0,72,6.46258503401,1900.0,True,Send Me On My Way,,7.48031496063,8.08510638298,1995,1995.75547945,2.69211135838
Exile,,1977-03-05,,97,,,False,Try It On,,,,1977,1977.26369863,
Exile,366.0,1978-11-25,499.0,40,1.58116232465,789.0,True,You Thrill Me,,2.15573770492,2.27377521614,1978,1978.98515982,0.660985484676
Exile,607.0,1978-07-08,846.0,1,2.02364066194,1712.0,True,Kiss You All Over,Rock,2.82042833608,2.91156462585,1978,1978.60525114,1.01695313328
Exile,,1979-04-28,,88,,,False,How Could This Go Wrong,,,,1979,1979.41004566,
Stacie Orrico,516.0,2003-05-17,728.0,52,2.65384615385,1932.0,True,Stuck,,3.74418604651,3.88732394366,2003,2003.46324201,1.40808473864
Stacie Orrico,365.0,2003-09-20,492.0,30,2.75406504065,1355.0,True,(There's Gotta Be) More To Life,Pop,3.71232876712,3.9161849711,2003,2003.80479452,1.4615626309
Paul Wall Featuring Jermaine Dupri,1274.0,2007-04-28,1841.0,87,2.22813688213,4102.0,True,I'm Throwed,,3.21978021978,3.26852589641,2007,2007.41004566,1.15583786513
Hayley Mills and Hayley Mills,,1961-09-09,,8,,,False,Let's Get Together,,,,1961,1961.77465753,
Cannonball Adderley,,1967-04-08,,73,,,False,Why? (Am I Treated So Bad),,,,1967,1967.35525114,
Cannonball Adderley,,1963-02-16,,66,,,False,The Jive Samba,,,,1963,1963.21050228,
Cannonball Adderley,,1970-01-17,,86,,,False,Country Preacher,,,,1970,1970.12990868,
Cannonball Adderley,,1967-01-07,,11,,,False,"Mercy, Mercy, Mercy",,,,1967,1967.10251142,
Beenie Man Featuring Chevelle Franklyn,830.0,1997-08-16,1213.0,90,1.32069249794,1602.0,True,"Dancehall Queen (From ""Dancehall Queen"")",,1.93012048193,1.97533908755,1997,1997.71050228,0.401294597288
Johnny Maestro,,1961-02-11,,20,,,False,Model Girl,,,,1961,1961.19680365,
The Kiki Dee Band,,1974-09-14,,12,,,False,I've Got The Music In Me,,,,1974,1974.78835616,
La Roux,,2010-03-20,,8,,,False,Bulletproof,Pop,,,2010,2010.30479452,
Yarbrough & Peoples,,1981-02-07,,19,,,False,Don't Stop The Music,,,,1981,1981.18584475,
Yarbrough & Peoples,,1984-04-14,,48,,,False,Don't Waste Your Time,,,,1984,1984.3716895,
Louis Prima,,1960-11-19,,15,,,False,Wonderland By Night,,,,1960,1960.96872146,
Lobo,,1979-12-22,,75,,,False,Holdin' On For Dear Love,,,,1979,1980.06027397,
Lobo,,1973-12-08,,86,,,False,Love Me For What I Am/there Ain't No Way,,,,1973,1974.02191781,
Lobo,329.0,1975-03-29,457.0,27,1.25601750547,574.0,True,Don't Tell Me Goodnight,,1.74468085106,1.85161290323,1975,1975.32945205,0.328856571618
Lobo,372.0,1973-06-23,517.0,22,1.50483558994,778.0,True,How Can I Tell Her,,2.09139784946,2.20396600567,1973,1973.5630137,0.589605874671
Lobo,462.0,1971-04-03,663.0,5,1.23378582202,818.0,True,Me And You And A Dog Named Boo,,1.77056277056,1.84650112867,1971,1971.34155251,0.303091972829
Lobo,275.0,1973-11-03,364.0,68,1.36538461538,497.0,True,There Ain't No Way,,1.80727272727,1.94140625,1973,1973.92488584,0.449307401364
Lobo,504.0,1974-07-20,722.0,43,1.53878116343,1111.0,True,Rings,,2.20436507937,2.29072164948,1974,1974.63812785,0.621788074502
Lobo,,1979-07-28,,23,,,False,Where Were You When I Was Falling In Love,,,,1979,1979.66004566,
Lobo,374.0,1972-07-08,526.0,56,1.26425855513,665.0,True,A Simple Man,,1.77807486631,1.87323943662,1972,1972.60525114,0.338291541096
Lobo,355.0,1974-04-13,502.0,37,1.32669322709,666.0,True,Standing At The End Of The Line,,1.87605633803,1.98214285714,1974,1974.36894977,0.40783481312
Lobo,,1973-04-07,,27,,,False,"It Sure Took A Long, Long Time",,,,1973,1973.35251142,
Lobo,,1971-06-26,,46,,,False,She Didn't Do Magic/I'm The Only One,,,,1971,1971.57123288,
Lobo,344.0,1971-09-04,484.0,72,1.28305785124,621.0,True,California Kid And Reemo,,1.80523255814,1.91076923077,1971,1971.7609589,0.359586220946
Lobo,385.0,1972-12-30,556.0,8,1.2535971223,697.0,True,Don't Expect Me To Be Your Friend,,1.81038961039,1.9043715847,1972,1973.08219178,0.326073773145
Lobo,317.0,1972-09-23,446.0,2,1.25112107623,558.0,True,I'd Love You To Want Me,,1.76025236593,1.87248322148,1972,1972.8130137,0.323221411909
Hailee Steinfeld,411.0,2015-08-29,533.0,30,3.88555347092,2071.0,True,Love Myself,,5.03892944039,5.28316326531,2015,2015.74611872,1.95812011546
Keyshia Cole Featuring Lil Wayne,852.0,2012-08-18,1222.0,84,1.77250409165,2166.0,True,Enough Of No Love,,2.54225352113,2.60024009604,2012,2012.71598174,0.82578895779
Roberta Flack with Donny Hathaway,,1978-02-18,,2,,,False,The Closer I Get To You,,,,1978,1978.21598174,
Roberta Flack with Donny Hathaway,,1980-05-17,,56,,,False,Back Together Again,,,,1980,1980.46324201,
Roberta Flack with Donny Hathaway,,1980-02-16,,47,,,False,You Are My Heaven,,,,1980,1980.21050228,
Blue Haze,,1972-11-11,,27,,,False,Smoke Gets In Your Eyes,,,,1972,1972.94680365,
The Blenders,,1963-07-06,,61,,,False,Daughter,,,,1963,1963.59977169,
Lucas Grabeel & Ashley Tisdale,,2006-02-18,,87,,,False,Bop To The Top,,,,2006,2006.21598174,
Lucas Grabeel & Ashley Tisdale,,2006-02-18,,53,,,False,What I've Been Looking For,,,,2006,2006.21598174,
Johnny O,505.0,1994-01-29,725.0,87,1.24137931034,900.0,True,Runaway Love,,1.78217821782,1.85185185185,1994,1994.16278539,0.311944006315
Audience,,1971-07-17,,74,,,False,Indian Summer,Rock,,,1971,1971.62990868,
Ted Taylor,,1965-12-04,,99,,,False,Stay Away From My Baby,,,,1965,1966.0109589,
Philly Devotions,,1975-02-08,,95,,,False,I Just Can't Say Goodbye,,,,1975,1975.18858447,
The Devotions,,1964-02-08,,36,,,False,Rip Van Winkle,RnB,,,1964,1964.18858447,
Toni Basil,507.0,1982-09-04,688.0,1,3.98837209302,2744.0,True,Mickey,Rock,5.41222879684,5.62295081967,1982,1982.7609589,1.99580001147
Toni Basil,,1984-01-21,,81,,,False,Over My Head,Pop,,,1984,1984.14086758,
Toni Basil,,1983-02-26,,77,,,False,Shoppin' From A To Z,,,,1983,1983.23789954,
Rose Royce,586.0,1976-10-23,814.0,1,1.96068796069,1596.0,True,Car Wash,RnB,2.72354948805,2.81481481481,1976,1976.89634703,0.971359951956
Rose Royce,589.0,1977-11-26,858.0,72,2.02680652681,1739.0,True,Ooh Boy,RnB,2.95246179966,3.05087719298,1977,1977.98789954,1.01920837981
Rose Royce,317.0,1978-12-09,427.0,32,1.93442622951,826.0,True,Love Don't Live Here Anymore,Pop,2.60567823344,2.77181208054,1978,1979.02465753,0.951905711799
Rose Royce,527.0,1977-02-26,760.0,10,1.48421052632,1128.0,True,I Wanna Get Next To You,Pop,2.14041745731,2.22047244094,1977,1977.23789954,0.569695744068
Rose Royce,,1977-09-17,,39,,,False,Do Your Dance - Part 1,,,,1977,1977.79657534,
Rose Royce,500.0,1977-06-04,680.0,70,1.62058823529,1102.0,True,I'm Going Down,Pop,2.204,2.29106029106,1977,1977.5109589,0.696517572433
