"artist","name","song","person"
"Kellie Pickler","Carolina","I Wonder",FALSE
"Kellie Pickler","Baby","Red High Heels",TRUE
"Kellie Pickler","Brad","Things That Never Cross A Man's Mind",TRUE
"Kellie Pickler","Jenny","Things That Never Cross A Man's Mind",TRUE
"Kelly Clarkson","Baby","All I Ever Wanted",TRUE
"Kelly Clarkson","Karma","Catch My Breath",TRUE
"Kelly Clarkson","Baby","Heartbeat Song",TRUE
"Kelly Clarkson","Eve","I'll Be Home For Christmas",TRUE
"Kelly Clarkson","Baby","Mr. Know It All",TRUE
"Kelly Clarkson","Baby","Stronger (What Doesn't Kill You)",TRUE
"Kelly Clarkson","Baby","Walk Away",TRUE
"Kelly Clarkson Featuring Vince Gill","Baby","Don't Rush",TRUE
"Kelly Price","Baby","As We Lay",TRUE
"Kelly Rowland","Baby","Kisses Down Low",TRUE
"Kelly Rowland","Greg","Stole",TRUE
"Kelly Rowland","Kobe","Stole",TRUE
"Kelly Rowland","Marilyn","Stole",TRUE
"Kelly Rowland","Mary","Stole",TRUE
"Kelly Rowland Featuring Eve","Kelly","Like This",TRUE
"Kelly Rowland Featuring Lil Wayne","Baby","Ice",TRUE
"Kelly Rowland Featuring Lil Wayne","Baby","Motivation",TRUE
"Kelsea Ballerini","Baby","Love Me Like You Mean It",TRUE
"Kelsea Ballerini","Peter","Peter Pan",TRUE
"Kelsea Ballerini","Baby","Yeah Boy",TRUE
"Kendrick Lamar","Benjamin","Alright",TRUE
"Kendrick Lamar","Heaven","Alright",TRUE
"Kendrick Lamar","Lucy","Alright",TRUE
"Kendrick Lamar","Ima","Bitch, Don't Kill My Vibe",TRUE
"Kendrick Lamar","Kendrick","Bitch, Don't Kill My Vibe",TRUE
"Kendrick Lamar","Annie","King Kunta",TRUE
"Kendrick Lamar","Bill","King Kunta",TRUE
"Kendrick Lamar","Richard","King Kunta",TRUE
"Kendrick Lamar","Kendrick","Swimming Pools (Drank)",TRUE
"Kendrick Lamar","Aryan","The Blacker The Berry",FALSE
"Kendrick Lamar","Georgia","The Blacker The Berry",FALSE
"Kendrick Lamar","Marcus","The Blacker The Berry",TRUE
"Kendrick Lamar","Michael","The Blacker The Berry",TRUE
"Kendrick Lamar","Tyrone","The Blacker The Berry",TRUE
"Kendrick Lamar Featuring Bilal, Anna Wise & Snoop Dogg","Kendrick","Institutionalized",TRUE
"Kendrick Lamar Featuring Bilal. Anna Wise & Thundercat","Sammy","These Walls",TRUE
"Kendrick Lamar Featuring George Clinton & Thundercat","Kendrick","Wesley's Theory",TRUE
"Kendrick Lamar Featuring George Clinton & Thundercat","Sam","Wesley's Theory",TRUE
"Kendrick Lamar Featuring George Clinton & Thundercat","Wesley","Wesley's Theory",TRUE
"Kenny Chesney","Jenny","A Lot Of Things Different",TRUE
"Kenny Chesney","Baby","American Kids",TRUE
"Kenny Chesney","Jack","American Kids",FALSE
"Kenny Chesney","Jesus","American Kids",TRUE
"Kenny Chesney","Cleveland","Anything But Mine",FALSE
"Kenny Chesney","Mary","Anything But Mine",TRUE
"Kenny Chesney","Garth","Big Star",TRUE
"Kenny Chesney","Joe","Big Star",TRUE
"Kenny Chesney","Bobby","Don't Happen Twice",TRUE
"Kenny Chesney","Jimmy","How Forever Feels",TRUE
"Kenny Chesney","Richard","How Forever Feels",TRUE
"Kenny Chesney","Baby","I Go Back",TRUE
"Kenny Chesney","Carolina","I Go Back",FALSE
"Kenny Chesney","Diane","I Go Back",TRUE
"Kenny Chesney","Jack","I Go Back",TRUE
"Kenny Chesney","Mary Ann","Keg In The Closet",TRUE
"Kenny Chesney","Katie","Never Wanted Nothing More",TRUE
"Kenny Chesney","Brad","Out Last Night",TRUE
"Kenny Chesney","Jimmy","Out Last Night",TRUE
"Kenny Chesney","Sonny","Out Last Night",TRUE
"Kenny Chesney","Roger","Pirate Flag",TRUE
"Kenny Chesney","Ford","Summertime",FALSE
"Kenny Chesney","Baby","There Goes My Life",TRUE
"Kenny Chesney","Baby","Til It's Gone",TRUE
"Kenny Chesney","Baby","You Save Me",TRUE
"Kenny Chesney Featuring Grace Potter","Baby","You And Tequila",TRUE
"Kenny Loggins","Jack","Footloose",TRUE
"Kenny Loggins","Louise","Footloose",TRUE
"Kenny Loggins","Marie","Footloose",TRUE
"Kenny Loggins","Milo","Footloose",TRUE
"Kenny Loggins","Heaven","I'm Free (Heaven Helps The Man)",TRUE
"Kenny Loggins","Hudson","Vox Humana",FALSE
"Kenny Rogers","Becky","Coward Of The County",TRUE
"Kenny Rogers","Tommy","Coward Of The County",TRUE
"Kenny Rogers","Jesus","Love Lifted Me",TRUE
"Kenny Rogers","Lucille","Lucille",TRUE
"Kenny Rogers","Scarlet","Scarlet Fever",TRUE
"Kenny Rogers","Baby","This Woman",TRUE
"Kenny Rogers & The First Edition","Flora","Reuben James",TRUE
"Kenny Rogers & The First Edition","Madison","Reuben James",FALSE
"Kenny Rogers & The First Edition","Reuben James","Reuben James",TRUE
"Kenny Rogers & The First Edition","Ruby","Ruby, Don't Take Your Love To Town",TRUE
"Kenny Rogers & The First Edition","Baby","Something's Burning",TRUE
"Kent Jones","Cali","Don't Mind",FALSE
"Kent Jones","Regina","Don't Mind",TRUE
"Keri Hilson","Keri","Pretty Girl Rock",TRUE
"Keri Hilson Featuring Kanye West & Ne-Yo","Baby","Knock You Down",TRUE
"Keri Hilson Featuring Kanye West & Ne-Yo","Joe","Knock You Down",TRUE
"Keri Hilson Featuring Kanye West & Ne-Yo","Michael","Knock You Down",TRUE
"Keri Hilson Featuring Lil Wayne","Baby","Turnin Me On",TRUE
"Keri Hilson Featuring Lil Wayne","Keri","Turnin Me On",TRUE
"Keri Hilson Featuring Lil Wayne","Wayne","Turnin Me On",TRUE
"Kevin Denney","Jessie","That's Just Jessie",TRUE
"Kevin Gates","Beverly","Really Really",FALSE
"Kevin Gates","Cedric","Really Really",TRUE
"Kevin Gates","Kevin","Really Really",TRUE
"Kevin Gates","Steve","Really Really",TRUE
"Kevin Gates Featuring August Alsina","Kevin","I Don't Get Tired (#IDGT)",TRUE
"Kevin Gates Featuring Trey Songz, Ty Dolla $ign &  Jamie Foxx","Bernie","Jam",TRUE
"Kevin Gates Featuring Trey Songz, Ty Dolla $ign &  Jamie Foxx","Jackson","Jam",TRUE
"Kevin Gates Featuring Trey Songz, Ty Dolla $ign &  Jamie Foxx","Jordan","Jam",TRUE
"Kevin Gates Featuring Trey Songz, Ty Dolla $ign &  Jamie Foxx","Kevin","Jam",TRUE
"Kevin Gates Featuring Trey Songz, Ty Dolla $ign &  Jamie Foxx","Luther","Jam",TRUE
"Kevin Gates Featuring Trey Songz, Ty Dolla $ign &  Jamie Foxx","Michael","Jam",TRUE
"Kevin Lyttle Featuring Spragga Benz","Kevin","Turn Me On",TRUE
"Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne","Bentley","I Made It (Cash Money Heroes)",FALSE
"Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne","Louie","I Made It (Cash Money Heroes)",FALSE
"Kevin Rudolf Featuring Lil Wayne","Amanda","Let It Rock",TRUE
"Kevin Rudolf Featuring Lil Wayne","Angela","Let It Rock",TRUE
"Kevin Rudolf Featuring Lil Wayne","Samantha","Let It Rock",TRUE
"Kevin Rudolf Featuring Lil Wayne","Tamara","Let It Rock",TRUE
"Kevin Rudolf Featuring Lil Wayne","Wayne","Let It Rock",TRUE
"Keyshia Cole","Baby","You Complete Me",TRUE
"Keyshia Cole Featuring 2Pac","Heaven","Playa Cardz Right",FALSE
"Keyshia Cole Featuring Lil Wayne","Keisha","Enough Of No Love",TRUE
"Keyshia Cole Featuring Missy Elliott & Lil Kim","Kim","Let It Go",TRUE
"Kid Cudi","Cleveland","King Wizard",FALSE
"Kid Cudi","Scotty","Marijuana",TRUE
"Kid Cudi Featuring Kanye West","Aaliyah","Erase Me",TRUE
"Kid Cudi Featuring Kanye West","Aria","Erase Me",TRUE
"Kid Cudi Featuring Kanye West","Don","Erase Me",TRUE
"Kid Cudi Featuring Kanye West","Monica","Erase Me",TRUE
"Kid Cudi Featuring Kanye West & Common","Ray Jay","Make Her Say",TRUE
"Kid Cudi Featuring Kanye West & Common","Moses","Make Her Say",TRUE
"Kid Cudi Featuring Kanye West & Common","Rosa","Make Her Say",TRUE
"Kid Cudi Featuring MGMT & Ratatat","Pat","Pursuit Of Happiness (Nightmare)",TRUE
"Kid Frost","Al","La Raza",TRUE
"Kid Ink Featuring Chris Brown","Baby","Hotel",TRUE
"Kid Ink Featuring Chris Brown","Baby","Show Me",TRUE
"Kid Ink Featuring DeJ Loaf","Cali","Be Real",FALSE
"Kid Ink Featuring DeJ Loaf","Molly","Be Real",FALSE
"Kid Ink Featuring DeJ Loaf","Tom","Be Real",TRUE
"Kid Ink Featuring Fetty Wap","Baby","Promise",TRUE
"Kid Ink Featuring Fetty Wap","Bill","Promise",TRUE
"Kid Ink Featuring Fetty Wap","Chanel","Promise",FALSE
"Kid Ink Featuring Fetty Wap","Keisha","Promise",TRUE
"Kid Ink Featuring Meek Mill & Wale","Mac","Bad Ass",TRUE
"Kid Ink Featuring Meek Mill & Wale","Martin","Bad Ass",FALSE
"Kid Ink Featuring Meek Mill & Wale","Royce","Bad Ass",FALSE
"Kid Ink, Tyga, Wale, YG & Rich Homie Quan","Jimmy","Ride Out",TRUE
"Kid Ink, Tyga, Wale, YG & Rich Homie Quan","Pete","Ride Out",TRUE
"Kid Rock","Heidi","Cowboy",TRUE
"Kid Rock","Cheyenne","First Kiss",FALSE
"Kid Rock","Jenny","First Kiss",TRUE
"Kid Rock","Tom","First Kiss",TRUE
"Kiesza","Baby","Hideaway",TRUE
"Killer Mike Featuring Big Boi","Kelly","A.D.I.D.A.S.",TRUE
"Killer Mike Featuring Big Boi","Mary","A.D.I.D.A.S.",TRUE
"Killer Mike Featuring Big Boi","Nathaniel","A.D.I.D.A.S.",TRUE
"Kim Carnes","Bette","Bette Davis Eyes",TRUE
"Kim Carnes","Greta","Bette Davis Eyes",TRUE
"Kim Carnes","Ace","Draw Of The Cards",TRUE
"Kim Wilde","America","Kids In America",FALSE
"Kim Wilde","Baby","Say You Really Want Me",TRUE
"King Curtis & The Kingpins","Stevie","I Was Made To Love Her",TRUE
"Kip Moore","Baby","Beer Money",TRUE
"Kirk Franklin","Jesus","Looking For You",TRUE
"Kirko Bangz","Peter","Drank In My Cup",TRUE
"Kiss","Baby","Calling Dr. Love",TRUE
"Kiss","Christine","Christine Sixteen",TRUE
"Kiss","Baby","Hard Luck Woman",TRUE
"Kiss","Baby","Heaven's On fire",TRUE
"Kiss","Heaven","Heaven's On fire",TRUE
"Kiss","Johnny","Hide Your Heart",TRUE
"Kiss","Rosa","Hide Your Heart",TRUE
"Kiss","Charlotte","Kissin' Time",TRUE
"Kiss","Cleveland","Kissin' Time",FALSE
"Kiss","Dallas","Kissin' Time",FALSE
"Kiss","Diego","Kissin' Time",FALSE
"Kiss","Lou","Kissin' Time",FALSE
"Kiss","Baby","Let's Put The X In Sex",TRUE
"Kiss","Baby","Rock And Roll All Nite",TRUE
"Kiss","Baby","Rock And Roll All Nite (live)",TRUE
"Kiss","Baby","Rocket Ride",TRUE
"Klymaxx","Baby","Man Size Love (From \Running Scared\"")""",TRUE
"Klymaxx","Gianni","The Men All Pause",TRUE
"Klymaxx","Kenneth","The Men All Pause",TRUE
"Kool Moe Dee","Dave","Go See The Doctor",TRUE
"Kool Moe Dee","Chuck","Wild, Wild West",TRUE
"Kool Moe Dee","Dana","Wild, Wild West",TRUE
"Kool Moe Dee","Derrick","Wild, Wild West",TRUE
"Kool Moe Dee","Don","Wild, Wild West",TRUE
"Kool Moe Dee","George","Wild, Wild West",TRUE
"Kool Moe Dee","Hank","Wild, Wild West",TRUE
"Kool Moe Dee","Keith","Wild, Wild West",TRUE
"Kool Moe Dee","Lee","Wild, Wild West",TRUE
"Kool Moe Dee","Mike","Wild, Wild West",TRUE
"Kool Moe Dee","Milton","Wild, Wild West",TRUE
"Kool Moe Dee","Peter","Wild, Wild West",TRUE
"Kool Moe Dee","Phil","Wild, Wild West",TRUE
"Kool Moe Dee","Reggie","Wild, Wild West",TRUE
"Kool Moe Dee","Ross","Wild, Wild West",TRUE
"Kool Moe Dee","Sean","Wild, Wild West",TRUE
"Kool Moe Dee","Sidney","Wild, Wild West",TRUE
"Kool Moe Dee","Steve","Wild, Wild West",TRUE
"Kool Moe Dee","Sunshine","Wild, Wild West",TRUE
"Kool Moe Dee","Tony","Wild, Wild West",TRUE
"Kraftwerk","David","Trans-europe Express",TRUE
"Kraftwerk","Paris","Trans-europe Express",FALSE
"Kreayshawn","Ivana","Gucci Gucci",TRUE
"Kreayshawn","Louis","Gucci Gucci",FALSE
"Kris Kristofferson","Jesus","Jesus Was A Capricorn",TRUE
"Kris Kristofferson","Josie","Josie",TRUE
"Kris Kristofferson","Jesus","Why Me",TRUE
"Kris Kross","Kris","Jump",TRUE
"Kris Kross","Mac","Jump",TRUE
"Kris Kross Featuring Supercat","Baby","Alright",TRUE
"Kris Kross Featuring Supercat","Kris","Alright",TRUE
"Kris Kross Featuring Supercat","Mac","Alright",TRUE
"Kristen Bell, Agatha Lee Monn & Katie Lopez","Elsa","Do You Want To Build A Snowman?",TRUE
"KRS-One","Jed","MC's Act Like They Don't Know",TRUE
"KRS-One","Theodore","MC's Act Like They Don't Know",TRUE
"KRS-One","Don","Sound Of Da Police",TRUE
"Kumbia Kings Featuring A.B. Quintanilla","Baby","U Don't Love Me",TRUE
"Kurtis Blow","Bernard","Basketball",TRUE
"Kurtis Blow","Bill","Basketball",TRUE
"Kurtis Blow","Clyde","Basketball",TRUE
"Kurtis Blow","Darryl","Basketball",TRUE
"Kurtis Blow","Earl","Basketball",TRUE
"Kurtis Blow","Isiah","Basketball",TRUE
"Kurtis Blow","Jerry","Basketball",TRUE
"Kurtis Blow","Kareem","Basketball",TRUE
"Kurtis Blow","Kurtis","Basketball",TRUE
"Kurtis Blow","Moses","Basketball",TRUE
"Kurtis Blow","Pete","Basketball",TRUE
"Kurtis Blow","Ralph","Basketball",TRUE
"Kurtis Blow","Rick","Basketball",TRUE
"Kurtis Blow","Willis","Basketball",TRUE
"Kurtis Blow","Kurtis","The Breaks (Part 1)",TRUE
"L.T.D.","Baby","Holding On (When Love Is Gone)",TRUE
"L.T.D.","Baby","Never Get Enough Of Your Love",TRUE
"Lady Antebellum","Baby","I Run To You",TRUE
"Lady Gaga","Alejandro","Alejandro",TRUE
"Lady Gaga","Fernando","Alejandro",TRUE
"Lady Gaga","Roberto","Alejandro",TRUE
"Lady Gaga","Baby","Bad Romance",TRUE
"Lady Gaga","Baby","Born This Way",TRUE
"Lady Gaga","Jesus","Judas",TRUE
"Lady Gaga","Ginger","Marry The Night",TRUE
"Lady Gaga","Baby","Million Reasons",TRUE
"Lady Gaga","Baby","Paparazzi",TRUE
"Lady Gaga","Baby","Speechless",TRUE
"Lady Gaga","James","Speechless",TRUE
"Lady Gaga","Johnnie","Speechless",TRUE
"Lady Gaga","Venus","Venus",FALSE
"Lady Gaga","Baby","You And I",TRUE
"Lady Gaga","Jesus","You And I",TRUE
"Lana Del Rey","Tom","Love",TRUE
"Lana Del Rey","Heaven","Ultraviolence",TRUE
"Lana Del Rey","Jim","Ultraviolence",TRUE
"Lana Del Rey","Baby","Video Games",TRUE
"Lana Del Rey","Heaven","Video Games",FALSE
"Lana Del Rey","Paul","Video Games",TRUE
"Lara Fabian","Heaven","I Will Love Again",TRUE
"Las Ketchup","Diego","The Ketchup Song (Hey Hah)",TRUE
"Laura Branigan","Gloria","Gloria",TRUE
"Laura Branigan","Baby","Hold Me",TRUE
"Laura Branigan","Mercedes","Moonlight On Water",FALSE
"Laura Branigan","Eddie","Spanish Eddie",TRUE
"Laura Branigan","June","Spanish Eddie",FALSE
"Laura Branigan","Baby","The Lucky One",TRUE
"Lauryn Hill","Christian","Doo Wop (That Thing)",FALSE
"Lauryn Hill","Lauryn","Doo Wop (That Thing)",TRUE
"Lauryn Hill","Betty","Everything Is Everything",TRUE
"LeAnn Rimes","Baby","How Do I Live",TRUE
"LeAnn Rimes","Bobby Jo","Nothin' Better To Do",TRUE
"LeAnn Rimes","Jim","Nothin' Better To Do",TRUE
"LeAnn Rimes","Tommy","Nothin' Better To Do",TRUE
"LeAnn Rimes","Jackson","Probably Wouldn't Be This Way",FALSE
"LeAnn Rimes","Susan","Probably Wouldn't Be This Way",TRUE
"LeAnn Rimes","Jake","Something's Gotta Give",TRUE
"LeAnn Rimes","Jenny","Something's Gotta Give",TRUE
"Led Zeppelin","Baby","D'yer Mak'er",TRUE
"Led Zeppelin","Baby","Trampled Under Foot",TRUE
"Led Zeppelin","Baby","Whole Lotta Love",TRUE
"Lee Ann Womack","Dallas","A Little Past Little Rock",FALSE
"Lee Ann Womack","Baby","Ashes By Now",TRUE
"Lee Ann Womack","Denver","I'll Think Of A Reason Later",FALSE
"Lee Ann Womack","Baby","Last Call",TRUE
"Lee Ann Womack","Johnny","Last Call",FALSE
"Lee Ann Womack","Heaven","Why They Call It Falling",TRUE
"Lee Brice","Bud","A Woman Like You",FALSE
"Lee Brice","Nova","A Woman Like You",FALSE
"Lee Brice","Jesus","Hard To Love",TRUE
"Lee Brice","Coleman","Parking Lot Party",FALSE
"Lee Brice","Johnny","Parking Lot Party",FALSE
"Lee Brice","Marshall","Parking Lot Party",TRUE
"Lee Brice","Tom","Parking Lot Party",TRUE
"Lee Brice","Baby","That Don't Sound Like You",TRUE
"Lee DeWyze","David","Hallelujah",TRUE
"Lee Dorsey","Mona Lisa","Do-Re-Mi",TRUE
"Lee Dorsey","Louis","Ride Your Pony",FALSE
"Lee Dorsey","Baby","Ya Ya",TRUE
"Lee Greenwood","Houston","God Bless The USA",FALSE
"Lee Michaels","Bobby","Do You Know What I Mean",TRUE
"Lee Michaels","Lee","Do You Know What I Mean",TRUE
"Leif Garrett","Sue","Runaround Sue",TRUE
"Len","Karen","Steal My Sunshine",TRUE
"Len","Sharon","Steal My Sunshine",TRUE
"Lenny Kravitz","Baby","It Ain't Over Til It's Over",TRUE
"Lenny Kravitz Featuring Jay-Z","Brooklyn","Storm",FALSE
"Lenny Kravitz Featuring Jay-Z","Lenny","Storm",TRUE
"Leo Sayer","Fred","Long Tall Glasses (I Can Dance)",TRUE
"Leo Sayer","Rudy","Long Tall Glasses (I Can Dance)",TRUE
"Leo Sayer","Victor","Long Tall Glasses (I Can Dance)",TRUE
"Leonard Cohen","David","Hallelujah",TRUE
"Lesley Gore","Johnny","It's My Party",TRUE
"Lesley Gore","Judy","It's My Party",TRUE
"Lesley Gore","Johnny","Judy's Turn To Cry",TRUE
"Lesley Gore","Judy","Judy's Turn To Cry",TRUE
"Lesley Gore","Sunshine","Sunshine, Lollipops And Rainbows",FALSE
"LeToya Featuring Ludacris","Baby","Regret",TRUE
"LeToya Featuring Ludacris","Louis","Regret",FALSE
"Letters To Cleo","Baby","Awake",TRUE
"Level 42","Emily","Running In The Family",TRUE
"Level 42","Joe","Running In The Family",TRUE
"Level 42","Joseph","Running In The Family",TRUE
"LFO","Baby","I Don't Wanna Kiss You Goodnight",TRUE
"LFO","Alex","Summer Girls",TRUE
"LFO","Billy","Summer Girls",TRUE
"LFO","Georgia","Summer Girls",FALSE
"LFO","Kevin","Summer Girls",TRUE
"LFO","Larry","Summer Girls",TRUE
"LFO","Michael","Summer Girls",TRUE
"LFO","Paul","Summer Girls",TRUE
"Lighthouse","Baby","I Just Wanna Be Your Friend",TRUE
"Lightning Seeds","Riley","The Life Of Riley",TRUE
"Lil' Flip Featuring Lea","Bentley","Sunshine",FALSE
"Lil' Flip Featuring Lea","Lea","Sunshine",TRUE
"Lil' Flip Featuring Lea","Sunshine","Sunshine",TRUE
"Lil' Kim","Boston","Lighters Up",FALSE
"Lil' Kim","Brooklyn","Lighters Up",FALSE
"Lil' Kim","Janet","Lighters Up",TRUE
"Lil' Kim","Kingston","Lighters Up",FALSE
"Lil' Kim","Louis","Lighters Up",FALSE
"Lil' Kim","Rico","Lighters Up",FALSE
"Lil' Kim Featuring Mr. Cheeks","Brooklyn","The Jump Off",FALSE
"Lil' Kim Featuring Mr. Cheeks","Kim","The Jump Off",TRUE
"Lil' Kim Featuring Mr. Cheeks","Tim","The Jump Off",TRUE
"Lil' Kim Featuring Puff Daddy","Adina","No Time",TRUE
"Lil' Kim Featuring Puff Daddy","Demi","No Time",TRUE
"Lil' Kim Featuring Puff Daddy","Diane","No Time",TRUE
"Lil' Kim Featuring Puff Daddy","Ivana","No Time",TRUE
"Lil' Kim Featuring Puff Daddy","John Paul","No Time",TRUE
"Lil' Kim Featuring Puff Daddy","Kim","No Time",TRUE
"Lil' Kim Featuring Puff Daddy","Mac","No Time",FALSE
"Lil' Kim Featuring Puff Daddy","Mercedes","No Time",FALSE
"Lil' Mo","Baby","Superwoman",TRUE
"Lil' Wayne","Baby","Fireman",TRUE
"Lil' Wayne","Jordan","Fireman",TRUE
"Lil' Wayne","Peyton","Fireman",TRUE
"Lil' Wayne","Sam","Fireman",TRUE
"Lil' Wayne Featuring Juvenile & B.G.","Eddie","Tha Block Is Hot",TRUE
"Lil' Wayne Featuring Juvenile & B.G.","Wayne","Tha Block Is Hot",TRUE
"Lil  Kim","Ace","No Matter What They Say",TRUE
"Lil  Kim","Kim","No Matter What They Say",TRUE
"Lil  Kim","Louis","No Matter What They Say",FALSE
"Lil  Troy Featuring Yungsta, Fat Pat, Lil  Will, Hawk, Big T","David","Wanna Be A Baller",TRUE
"Lil  Troy Featuring Yungsta, Fat Pat, Lil  Will, Hawk, Big T","Ike","Wanna Be A Baller",TRUE
"Lil  Troy Featuring Yungsta, Fat Pat, Lil  Will, Hawk, Big T","Lorenzo","Wanna Be A Baller",TRUE
"Lil  Troy Featuring Yungsta, Fat Pat, Lil  Will, Hawk, Big T","Pat","Wanna Be A Baller",TRUE
"Lil  Troy Featuring Yungsta, Fat Pat, Lil  Will, Hawk, Big T","Ruby","Wanna Be A Baller",TRUE
"Lil  Troy Featuring Yungsta, Fat Pat, Lil  Will, Hawk, Big T","Scott","Wanna Be A Baller",TRUE
"Lil  Troy Featuring Yungsta, Fat Pat, Lil  Will, Hawk, Big T","Will","Wanna Be A Baller",TRUE
"Lil  Wayne Featuring Juvenile","Eddie","Tha Block Is Hot",TRUE
"Lil  Wayne Featuring Juvenile","Wayne","Tha Block Is Hot",TRUE
"Lil  Zane Featuring 112","Chris","Callin Me",TRUE
"Lil Bow Wow","Eve","Ghetto Girls",TRUE
"Lil Bow Wow","Jada","Ghetto Girls",TRUE
"Lil Bow Wow","Janet","Ghetto Girls",TRUE
"Lil Bow Wow","Mary","Ghetto Girls",TRUE
"Lil Bow Wow","Mickey","Ghetto Girls",TRUE
"Lil Bow Wow","Todd","Take Ya Home",TRUE
"Lil Dicky Featuring Fetty Wap & Rich Homie Quan","Ben","$ave Dat Money",TRUE
"Lil Dicky Featuring Fetty Wap & Rich Homie Quan","Cali","$ave Dat Money",FALSE
"Lil Dicky Featuring Fetty Wap & Rich Homie Quan","Dave","$ave Dat Money",TRUE
"Lil Dicky Featuring Fetty Wap & Rich Homie Quan","Greg","$ave Dat Money",TRUE
"Lil Dicky Featuring Fetty Wap & Rich Homie Quan","Louie","$ave Dat Money",FALSE
"Lil Dicky Featuring Fetty Wap & Rich Homie Quan","May","$ave Dat Money",FALSE
"Lil Jon Featuring E-40 & Sean Paul Of The YoungBloodZ","Jon","Snap Yo Fingers",TRUE
"Lil Jon Featuring E-40 & Sean Paul Of The YoungBloodZ","Sean Paul","Snap Yo Fingers",TRUE
"Lil Jon Featuring Tyga","Jose","Bend Ova",FALSE
"Lil Jon Featuring Tyga","Nicki","Bend Ova",TRUE
"Lil Mama","Dean","Lip Gloss",TRUE
"Lil Mama","Mac","Lip Gloss",TRUE
"Lil Rob","Baby","Summer Nights",TRUE
"Lil Rob","Rob","Summer Nights",TRUE
"Lil Scrappy Featuring Young Buck","Bentley","Money In The Bank",FALSE
"Lil Scrappy Featuring Young Buck","Cristal","Money In The Bank",FALSE
"Lil Uzi Vert","Chris","Money Longer",TRUE
"Lil Wayne","Adam","3 Peat",TRUE
"Lil Wayne","Scott","3 Peat",TRUE
"Lil Wayne","Stuart","3 Peat",TRUE
"Lil Wayne","Andre","A Milli",TRUE
"Lil Wayne","Dennis","A Milli",TRUE
"Lil Wayne","Gwen","A Milli",TRUE
"Lil Wayne","Jay","A Milli",TRUE
"Lil Wayne","Mack","A Milli",TRUE
"Lil Wayne","Mike","A Milli",TRUE
"Lil Wayne","Orville","A Milli",TRUE
"Lil Wayne","Tony","A Milli",TRUE
"Lil Wayne","Wayne","A Milli",TRUE
"Lil Wayne","Baby","Bill Gates",TRUE
